title,content
آخرین مراحل انتظار – استاد پناهیان – محرم ۹۵," دهه اول ماه محرم ـ سال ۹۵,تهران ـ حسینیه آیت الله حق‌شناس(ره),۱۲ جلسه,آخرین مراحل انتظار, "
مجموعه سخن‌های قبل از محرم ۸۹ با موضوع: امام حسین و حماسه‌ی حسینی-استاد پناهیان,":,این مطلب حاوی مجموعه سخنرانی‌های برگزیده و مهم، درباره‌ی امام حسین و فرهنگ عاشورا، در محرم سال‌های قبل از  ۱۳۹۰ می‌باشد., , "
حضرت زینب سلام الله علیها – استاد فاطمی نیا,"دانلود جلسات سخنرانی با موضوع حضرت زینب سلام الله علیها – استاد فاطمی نیا, "
دانلود دروس پایه سه حوزه‌ی مجازی," , "
شرحی بر سوره مبارکه فتح – استاد صدیقی,دانلود سخنرانی های استاد صدیقی با موضوع شرحی بر سوره مبارکه فتح
آشنایی با مبانی حکمت متعالیه با تدریس استاد عبدالرسول عبودیت,"موضوع:,جلسه‌ی برگزیده:  ,
,دانلود تمام جلسات:"
فلسفه اسلامی،شرح بدایت الحکمت-استاد رحیقی,"فلسفه اسلامی،شرح بدایت الحکمت-استاد رحیقی,
فلسفه اسلامی،شرح بدایت الحکمت-استاد رحیقی,موضوعات: شرح مقدمه کتاب بدایت الحکمت علامه طباطبایی، شرح فصل اول:,پیرامون مفهوم وجود,تعداد جلسات: ۱۸۷ جلسه بعلاوه مقالات مرتبط,دانلود:,دانلود همه‌ی جلسات :,مقاله های مرتبط:,معرفت شناسی، منشاء حکمت و فلسفه، دین و فلسفه معرفت شناسی، محاجّه با مخالفین فلسفه معرفت شناسی، نظر آیة الله بهجت در مورد فلسفه معرفت شناسی، مبانی، هدف و غرض، فلسفه و حکمت و احکام یک مسأله یا نظریّه معرفت شناسی، فلسفه و مخالفین آن معرفت شناسی، خطای فلسفه و عقل معرفت شناسی، بحث با مخالفین فلسفه و عرفان، ردّ دلائل مخالفین معرفت شناسی و فلسفه، بحث با مخالف فلسفه، نقش فلسفه در علوم و دین معرفت شناسی ، فرق فلسفه و کلام معرفت شناسی ، ارتباط معرفت شناسی و فلسفه و علم کلام اسلام شناسی ، نقش فلسفه در اسلام شناسی ، علم و دین اسلام شناسی، اسلام و فلسفه، مخالفان فلسفه چه می گویند؟"
شرح دعای مکارم اخلاق جلسات ۱ و ۲ – استاد طاهرزاده,"موضوعات: دعای ۲۰ صحیفه‌ی سجایه، بهترین یقین، معنای افضل یقین، چگونه به عالم یقین برسیم؟,دانلود:  , "
مهدویت-استاد حسن عباسی,
شرح تفسیر المیزان جلسه ۸ و ۹ – استاد عابدینی,"موضوعات جلسه ۸: شرح مقدمه المیزان – انس وعادت – معنا کردن قرآن با خودش –,موضوعاتجلسه ۹: شرح مقدمه  المیزان(انتهای مقدمه) – روز دهو العرض (۲۵ ذالقعده – روز نشر رحمت) – نگاهی به رسائل توحیدی علامه طباطبایی"
انس با امام زمان،حجت السلام محمد داستانپور,"انس با امام زمان،حجت السلام محمد داستانپور,دانلود:  ,  ,
, , , "
شرح دعای مکارم اخلاق جلسه‌ی ۶ تا ۱۰ – استاد طاهرزاده,"موضوعات: حسن خلق؛ آفات عجب، چگونگی عبور از عزت‌های اجتماعی، بهترین هدایت، تواضع،,دانلود:  ,
, "
موضوع: برای بیداری-استاد رحیم پور ازغدی,
استاد طاهرزاده: تفسیر سوره‌های: جن، هود، حجرات، حشر، حدید، حج، فصلت، فرقان، فجر، بروج، انشقاق، دخان، انسان، الرحمن، اسراء، انبیاء، اعلی، ابراهیم و احقاف., 
حضرت زهرا (س) ، حضرت زینب (س) -استاد صدیقی,"موضوعات:,دانلود, "
مقاله:اسلام شناسی-ازدواج شیخ عمر با ام‌کلثوم,"مقاله:اسلام شناسی-ازدواج عمر با ام‌کلثوم :,با درود و ادب,
در ابتدا خواهش مي كنم خواهش مي كنم پاسخ پرسشم رو هر چه زودتر برام ارسال كنيد,
در ادامه پرسش ديگه اي دارم كه باز هم براي دوستم هيچ پاسخ قانع كننده اي نداشتم,
پرسيد چرا اما علي حاضر شد دختر ۷ سالش رو به ازدواج عمر دربياره؟ چرا پيامبر با دختر ۸ ساله ازدواج كردند؟,با احترام فراوان "
دانلود دروس پایه پنج حوزه‌ی مجازی,"{دروس رسمی}, , , , ,برای دانلود یکجای فایل های هر جدول، ابتدا نرم افزار , را دانلود و نصب نمایید,
سپس , هر جدول را دانلود کرده و در نرم افزار ,ایمپورت نمایید,منبع: سایت شهید آوینی"
دانلود مجموعه سخنرانی‌هایی با موضوع شناخت امام حسین علیه السلام – ویژه‌نامه‌ی محرم ۹۴,"شناخت امام حسین علیه السلام، قیام امام حسین، تاریخ کربلا،,و منتخبی از بهترین سخنرانی‌های عامه پسند و جلسات تخصصی از:,استاد سید مرتضی خاتمی خوانساری، دکتر رفیعی، مرحوم آیت الله آقا مجتبی تهرانی، حجت الاسلام نجفی نژاد، آیت الله شهید دکتر بهشتی,منتخبی از روضه‌ها,منتخبی از بهترین مداحی‌های سال ۹۴, "
معرفت شناسی امام حسین علیه السلام – حجت الاسلام صدیقی,معرفت شناسی امام حسین علیه السلام – حجت الاسلام صدیقی: 
دانلود سخنرانی حجت‌الاسلام صدیقی باموضوع محرم,"حجت الاسلام صدیقی-سخنرانی در حضور رهبر معظم انقلاب ۱۳۹۳/۰۸/۱۰,
حجةالاسلام صدیقی-رحمت خداوند در ابتلائات,
حجة الاسلام صدیقی-مراقبت از وجود انسانی خود,
حجة الاسلام کاظم صدیقی-هدایت الهی از طریق پیامبران و ائمه هدی علیهم السلام, "
اخلاق کاربردی – استاد عابدینی,"دانلود جلسات اخلاق کاربردی – استاد عابدینی,زمان: رمضان و شوال ۱۴۳۸,جلسات درس اخلاق توسط استادفرزانه حضرت حجه الاسلام والمسلمین عابدینی خرداد و تیر ماه  ۱۳۹۶ (در ۳۳ جلسه) جهت تدوین درس جهاداکبر حوزه علوم اسلامی دانشگاهیان در ایام ماه مبارک رمضان در پژوهشگاه فرهنگ و معارف اسلامی واقع در بلوارجمهوری قم برگزار شد.,تمامی جلسات در ۳ بخش جداگانه قرار داده شده است."
کنگره جهانی بزرگداشت حافظ سال ۶۷ – مقام معظم رهبری آیت الله خامنه ای,"سخنرانی در کنگره جهانی بزرگداشت حافظ سال ۶۷ – مقام معظم رهبری آیت الله خامنه ای,مطالب رهبری در ۳ قسمت بیان شده است:,۱- شعر حافظ,۲- جهان بینی حافظ,۳- شخصیت حافظ, , "
به مناسبت بزرگداشت روز حافظ," , "
دنیا و استفاده از آن – حجت الاسلام رنجبر,"دانلود جلسات سخنرانی با موضوع دنیا و استفاده از آن – حجت الاسلام رنجبر,سخنرانی محرم سال ۱۳۹۵ شمسی که از شبکه تهران پخش شد., "
شرح رساله انسان در عرف عرفان – استاد صمدی آملی,"دانلود جلسات شرح رساله انسان در عرف عرفان – استاد صمدی آملی,بسم الله الرحمن الرحیم,الم تلک آیات الکتاب الحکیم هدی و رحمه للمحسنین,با سلام و دعای خالصانه، و ارائه ارادات بی پیرایه جاودانه به حضور باهرالنور رهبرعظیم الشان کشور بزرگ جمهوری اسلامی ایران حضرت آیت الله معظم،جناب خامنه‌ای کبیر (متع الله الاسلام و المسلمین بطول بقائه الشریف)، , را به پاس تجلیل و تکریم و ابراز شادمانگی از نزول اجلال آن یگانه دوران در دارالاسلام و الایمان شهر هزار سنگر آمل مازندران، از جانب خودم و از جانب همه شهروندان بزرگوار این بلدطیب و خطه شهرستان آمل بلکه از جانب همه فرزانگان گرامی و گرانقدر استان مازندران، به پیشگاه مبارک آن ولی به حق که مصداق بارز رساله است با کمال ابتهاج و انبساط تقدیم می‌دارم و عزت و شوکت روز افزون آن قائد اسوه زمان را همواره از حقیقه الحقائق خداوند سبحان مسئلت دارم., "
جای شما در آینده انقلاب کجاست؟  – حجت الاسلام مهدوی ارفع,"دانلود جلسات سخنرانی جای شما در آینده انقلاب کجاست؟  – حجت الاسلام مهدوی ارفع,حجت السلام مهدوی ارفع سلسله جلساتی با عنوان “جای شما در آینده انقلاب کجاست؟” را در شهر اصفهان و در جمع صمیمی، پر شور و پربار فعالان فرهنگی و علاقه مندان مجموعه فرهنگی عاشورائیان و چندین مجموعه فرهنگی دیگر را داشتند. هدف از شکل گیری این برنامه، ایجاد پاتوقی ویژه فعالان فرهنگی شهر اصفهان است که محور محتوایی جلسات، ترسیم سیمای جوان مومن انقلابی براساس فرمایشات حضرت علی علیه السلام در نهج البلاغه و معیارهای مقام معظم رهبری بود., "
شرح نهج‌البلاغه – آیت الله محفوظی,"دانلود جلسات صوتی شرح نهج‌البلاغه – آیت الله محفوظی,دانلود درس شرح خطبه همام نهج البلاغه از آیت الله محفوظی به صورت صوتی, "
مباحث اخلاقی – آیت الله مشکینی,"دانلود جلسات مباحث اخلاقی – آیت الله مشکینی,موضوعات: مراتب تربیت نفس، نکوهش دنیا، حقیقت روح، غلبه بر نفس، صفات مذموم و راه درمان، فضائل اخلاقی و راه اکتساب، اراده و تاثیر آن و …, "
تفسیر سوره مبارکه کهف – آیت الله مدرسی,"دانلود جلسات تفسیر سوره مبارکه کهف – آیت الله مدرسی, هجدهمین سوره و از سوره‌های مکی قرآن که در جزء پانزدهم و شانزدهم قرآن جای گرفته است. سوره کهف مردم را به اعتقاد به حق و عمل صالح دعوت می‌کند و بر این موضوع تأکید می‌کند که خداوند فرزندی ندارد. در این سوره چند داستان آمده است که سه داستان مفصل‌تر است: داستان اصحاب کهف، داستان موسی و بنده‌ای از بندگان خدا (خضر) و حکایت ذوالقرنین., "
پرسمان تربیتی – استاد تراشیون,"پرسمان تربیتی – استاد تراشیون, "
شخصیت و زندگانی اهل بيت – آیت الله تحریری,"دانلود جلسات سخنرانی شخصیت و زندگانی اهل بيت – آیت الله تحریری,تعداد جلسات: ۳۱ جلسه, "
title,content
سخن‌ها، مرجع دانلود سخنرانی,"فعالیت سایت سخن‌ها از سر گرفته شد…,ضمن عذرخواهی فراوان از مخاطبین عزیز، بخاطر بروز نشدن سایت در مدت طولانی، به استحضارتان میرسانیم که ان‌شاالله سخن‌ها باقوت کار خودش رو درزمینه ی سخنرانی های مخصوص دانشجویان و طلاب ادامه خواهد داد.,→ • ارائه‌ی آرشیو کامل از سخن‌های هر استاد، بعلاوه‌ی سخن‌های گلچین شده و معرفی بهترین ترتیب برای استفاده از سخنرانی‌های اساتید.,← • ارئه‌ی سیرهای سخنرانی و جلسات علمی در هر موضوع. (ساحت‌ها),↑ • معرفی سیرهای مختلف سخنرانی و جلسات علمی مقتضی مخاطبین.(دانشگاه مجازی: سیر سخن‌های مناسب دانشجویان، دبیرستان مجازی: سیر مناسب دبیرستانی‌ها),• ارائه‌ی جلسات علمی و بحث‌های تخصصی از استادان حوزه و دانشگاه.,↓ • معرفی استادهای بزرگ و گران‌قدر برای جامعه‌ی دانشجویان و عاشقان علم حقیقی…, در سخن‌ها ثبت نام کنید و بلافاصله نویسندگی را در این سایت تجربه کنید. (به نویسندگان برتر هدایای ارزنده‌ای اهدا می‌شود.) برای اطلاعات بیشتر ,را ببینید., آرشیو استاد عابدی، استاد حشمت‌پور، استاد یزدان پناه و برخی اساتید برجسته‌ی حکمت اسلامی بروز شد.,بخش‌های مطالب بروز شده (ممکن است مطالبی باشند که جلسات جدید ضبط شده به آن اضافه می‌شوند.) در سمت راست و مطالب برگزیده اضافه شدند.,
فایل‌هایی که لینک دانلودشان با sokhanbox.ir شروع میشوند، درصورت دانلود نشدن مجددا روی لینک دانلود کلیک کنید.(در تلاش دوباره مشکلشان حل میشود.), ,منتظر مجموعه نشست‌های تخصصی پیرامون حکمت اسلامی و مسائل فکری روز باشید…,جلسات,از اساتید برجسته.,
جلسات جدید از , و ,.,ارائه‌ی گلچینی از سخنرانیهای اساتید معروف…,راه اندازی بخش حوزه‌ی مجازی,
…و انتشار فایلهای صوتی اساتید حوزه‌ی علمیه‌ی قم,راه اندازی بخش مقاله‌های صوتی…,√ ,گلچینی از کتاب‌های صوتی بزودی در بهترین سخن‌ها…,برای دیدن سخن‌های مشابه به هر مطلب: از دسته‌های اصلی بالای عنوان، یا موضوعات ریزتر پایین هر مطلب استفاده کنید."
مبانی عرفان اسلامی – استاد عابدینی,"چکیده‌ی از مبانی عرفان اسلامی، جلساتی بسیار کاربردی از عرفات اسلامی با بیان شیرین و گویای استاد عابدینی. مناسب برای دانشجویان و عاشقان علوم اسلامی.,نظام اسماء در عرفان اسلامی، ارتباط عالم مادی با عوالم دیگر، معنای انسان به عنوان اسم جامع، حقیقت شب قدر، وحدت در تفکر اسلامی، ارتباط “نظریه‌ی همه چیز” در فیزیک با فلسفه‌ی اسلامی.نقد عرفان حلقه (جلسه ۹)، معنای وحدت در عرفان اسلامی چیست؟ چگونه با نگاه به کثرات به سمت وحدت سوق پیدا کنیم؟ چگونه علوم مختلف به همدیگد ناظرند؟ و…, "
آموزش تخصصی منطق-استاد زنجیرزن حسینی,"دانلود جلسات آموزش تخصصی منطق-استاد زنجیرزن حسینی,یکی از بهترین آموزش‌های منطق، (کتاب علامه مظفر) و پیشنهاد اکید ما برای آموزش منطق:,
دانلود جلسات در ادامه‌ی مطلب:,
 "
مبانی عرفان نظری – استاد زنجیرزن حسینی,"دانلود جلسات آموزش مبانی عرفان نظری توسط استاد زنجیرزن حسینی :,یکی از جامع ترین و موجز ترین دوره‌ی تدریس مبانی عرفان اسلامی به شمار می آید.,آثار و احوال نزدیک به ۶۰ عارف مورد بررسی قرار گرفته، و مبانی عرفان به صورت دقیق ارائه گردیده است."
شرح اشارات – استاد زنجیرزن حسینی,"دانلود جلسات صوتی شرح اشارات – استاد زنجیرزن حسینی :,تدریس اشارات که عموماً از نمط چهار تا هفت در مجامع فلسفی قریب به دو یا سه سال به طول می انجامد در تدریس ایشان نمط یک تا ده در, ارائه شده است، و سعی شده تمامی مهمات شرح اشارات خواجه نصیر اشراب بگردد. در این دوره , به اشارات شده و سعی شده تیین دقیقی از حکمت مشاء سینوی ارائه شود و اشکالاتی که بر حکت مشاء مطرح میشود پاسخ داده شود.,صورت ارتسامی واجب الوجود، اتحاد عالم و معلوم، قوای جسمانیه ی حیوانی و…,در این تدریس اصالت وجود و تشکیک و حتی وحدت شخصی وجوداز عبارات مشاء استخراج گردیده است., "
تدریس کفایت الاصول-استاد زنجیرزن حسینی,"علم اصول از جمله علومی است که در مکتب منوّر فقه تشیع از جایگاه ویژه‌ای برخوردار است و اکثر دانشمندان و علما از آن به «منطق فقه» نام می‌برند.,
نظریات و دیدگاه‌های علمی فقهای بزرگ شیعه در علم اصول، حاکی از واقعیتی است که دوام و ماندگاری هر نظریه و دیدگاه، منبعث از فکر اجتهادی و ذوق فزاینده علمی مجتهد فاحص است؛ از این رو کتاب «کفایة الاصول» مرحوم آخوند خراسانی دارای بالاترین شأن علمی- فلسفی است که علمای طراز اوّل متأخر به شرح و تفصیل، و یا نقد آن پرداخته‌اند…,دانلود جلسات در ادامه…, "
شرح بدایت الحکمت استاد زنجیرزن حسینی,"پیشنهاد اکید ما برای آموزش فلسفه‌ی مقدماتی این جلسات می‌باشد…,مرحله اول: در کلیات مباحث وجود (دوازده فصل),
مرحله دوم: در انقسام وجود به خارجی و ذهنی (یک فصل),
مرحله سوم: در انقسام وجود به «ما فی نفسیه» و «ما فی غیره» (سه فصل),
مرحله چهارم: در موارد سه گانه (نه فصل),
مرحله پنجم: در ماهیت و احکام آن (هشت فصل),
مرحله ششم: در مقولات دهگانه (یازده فصل),
مرحله هفتم: در علت و معلول (یازده فصل),
مرحله هشتم: در انقسام وجود به واحد و کثیر (ده فصل),
مرحله نهم: در سبق و لحوق و قدوم و حدوث (سه فصل),
مرحله دهم: در قوه و فعل (شانزده فصل),
مرحله یازدهم: در علم و عالم و معلوم (دوازده فصل),
مرحله دوازدهم: در آنچه متعلق به واجب تعالی است (چهارده فصل), "
شرح نهایت الحکمت-استاد زنجیرزن حسینی,۲۴۰ جلسه  
شرح کتاب شواهد الربوبیه-استاد زنجیرزن حسینی,"الشواهد الربوبیه فی المناهج السلوکیه کتابی در فلسفه و حکمت اسلامی، نوشته حکیم و فیلسوف شیعی صدرالدین محمد بن ابراهیم شیرازی . این کتاب از مهم‌ترین آثار فلسفی ملا صدرا است که در میان آثار وی برجستگی خاصی دارد؛ زیرا همه‌اندیشه‌های فلسفی او(اعم از الهیات، طبیعیات، نفس، معاد و…) به صورت مختصر مورد بررسی قرار گرفته است. کتاب الشواهد الربوبیه به گونه‌ای تلخیص کتاب اسفار است. مؤلف در این کتاب، در بعضی موارد به نحو ایجاز و در بعضی از مسائل به طور مفصّل آراء خود را با عباراتی سلیس و روان تقریر کرده است، در برخی از قسمت‌های این کتاب مطالبی دیده می‌شود که در اسفار و سایر کتب او دیده نمی‌شود.این کتاب در حوزه‌های علمیه و دانشگاه‌ها به عنوان کتاب درسی مورد توجه است. تعلیقات ملاهادی سبزواری و مقدمه سید جلال الدین آشتیانی بر این کتاب، بر جذابیت آن افزوده است…(۱),پیشنهاد ما برای شرح شواهدالربوبیه این جلسات می‌باشد., مشهد اول: احوال عامه‌ی وجود: ۱-وجود، ۲-وجود ذهنی،۳-اشاره به واجب الوجود،۴-اقسام وجود،۵-ماهیات ، مشهد دوم: وجود باری تعالی، مشهد سوم: نفس، مشهد چهارم: معاد جسمانی، مشهد پنجم: روایات,۱۳۳ جلسه (در حال بروزرسانی), "
منطق، صناعات خمس، استاد زنجیرزن حسینی,"موضوعات: موضوعات کلی: مبانی، جدل، خطابه، برهان,دانلود در ادامه:    "
تاریخ فلسفه غرب – استاد زنجیرزن حسینی," مروری بر تاریخ فلسفه غرب، خلاصه‌ای از نظرات فیلسوفان یونان باستان مثل تالس ملطی، تالس ملطی، آناکسیماندر ملطی، آناکسیمنس، فیثاغورس، زنوفانس، زنون ایلیایی، دموکریتوس، سقراط، زنوفون، افلاطون،دیوجانوس (دیوژن)،ارسطو، اپیکور،هراکلیتوس،,  سنت آگوستین، توماس آکویناس, و عصر خرد: از جمله دکارت، اسپینوزا، و گوتفرید لایبنیتز, فرانسیس بیکن، هابس، دکارت، اسپینوزا و گوتفرید لایبنیتز، لومونوسف، دیدرو و ولتر,و فلاسفه معاصر و رمانتیک(پیروان اسپینزا):کانت،  فیشته، شلینگ، هگل و فویرباخ,البته تاکید این جلسات صرفا بر تاریخ فلسفه است نه تحلیل آن., "
